Creating network "compose-test" with the default driver
Creating tsdb ... 
[1A[2KCreating tsdb ... [32mdone[0m[1BCreating prom_adapt ... 
Creating pgadmin    ... 
Creating grafana    ... 
[1A[2KCreating grafana    ... [32mdone[0m[1B[2A[2KCreating pgadmin    ... [32mdone[0m[2B[3A[2KCreating prom_adapt ... [32mdone[0m[3BCreating prom       ... 
[1A[2KCreating prom       ... [32mdone[0m[1BAttaching to tsdb, grafana, pgadmin, prom_adapt, prom
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.6.0 commit=5c11bbdfb4 branch=HEAD compiled=2020-01-27T12:32:03+0000
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SERVER_PROTOCOL=https"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SERVER_ROOT_URL=https://monitoring.tylerfontaine.me:3000"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SERVER_CERT_FILE=/etc/keys/cert.pem"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SERVER_CERT_KEY=/etc/keys/key.pem"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SECURITY_STRICT_TRANSPORT_SECURITY=false"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="App mode production" logger=settings
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Initializing SqlStore" logger=server
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Starting DB migration" logger=migrator
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
[36mgrafana               |[0m t=2020-02-02T16:29:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
[32mprom                  |[0m level=warn ts=2020-02-02T16:29:01.954Z caller=main.go:283 deprecation_notice="'storage.tsdb.retention' flag is deprecated use 'storage.tsdb.retention.time' instead."
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.954Z caller=main.go:330 msg="Starting Prometheus" version="(version=2.15.2, branch=HEAD, revision=d9613e5c466c6e9de548c4dae1b9aabf9aaf7c57)"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.954Z caller=main.go:331 build_context="(go=go1.13.5, user=root@688433cf4ff7, date=20200106-14:50:51)"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.954Z caller=main.go:332 host_details="(Linux 4.18.0-147.3.1.el8_1.x86_64 #1 SMP Fri Jan 3 23:55:26 UTC 2020 x86_64 338ccb74a34b (none))"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.954Z caller=main.go:333 fd_limits="(soft=1048576, hard=1048576)"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.954Z caller=main.go:334 vm_limits="(soft=unlimited, hard=unlimited)"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.957Z caller=main.go:648 msg="Starting TSDB ..."
